File,Class
new_2_600.mat,0.23595903941740212
new_2_601.mat,0.046759850002138136
new_2_602.mat,0.062194184619057777
new_2_603.mat,0.82509136861144572
new_2_604.mat,0.77368031391401482
new_2_605.mat,0.53921162375257947
new_2_606.mat,0.0015325662966481802
new_2_607.mat,0.022877637051350361
new_2_608.mat,0.41354455503608728
new_2_609.mat,0.41813914308660671
new_2_61.mat,0.17296647946877819
new_2_610.mat,0.0039949279728471142
new_2_611.mat,0.28857537614317808
new_2_612.mat,0.21240559286629623
new_2_613.mat,0.79794903115868376
new_2_614.mat,0.61845764904802858
new_2_615.mat,0.96493737643887334
new_2_616.mat,0.099116318179636592
new_2_617.mat,0.00081666264948667907
new_2_618.mat,0.47708474055359934
new_2_619.mat,0.29599964498100328
new_2_62.mat,0.25665612936346882
new_2_620.mat,0.88896615702045856
new_2_621.mat,0.74801725818537568
new_2_622.mat,0.58277418251956981
new_2_623.mat,0.22663444680836126
new_2_624.mat,0.66170531551430323
new_2_625.mat,0.0001049418959331006
new_2_626.mat,0.4146247368767495
new_2_627.mat,0.39310701540083004
new_2_628.mat,0.13594819885453141
new_2_629.mat,0.68540084308236959
new_2_63.mat,0.30830830775332829
new_2_630.mat,0.59199051776937262
new_2_631.mat,0.30779710405153426
new_2_632.mat,0.26312104585186447
new_2_633.mat,0.55236409643015616
new_2_634.mat,0.036635948561744167
new_2_635.mat,0.14913934674271745
new_2_636.mat,0.26622325378303036
new_2_637.mat,0.71341291860911227
new_2_638.mat,0.6947935475559005
new_2_639.mat,0.68932165507003618
new_2_64.mat,0.20717544810398072
new_2_640.mat,0.11645366169990827
new_2_641.mat,0.40167979343043697
new_2_642.mat,0.74441945834441869
new_2_643.mat,0.88034063701653464
new_2_644.mat,0.94867927477532621
new_2_645.mat,0.21362254256526941
new_2_646.mat,0.74109822436360984
new_2_647.mat,0.050870344490717902
new_2_648.mat,0.69411917598351225
new_2_649.mat,0.39773860730510979
new_2_65.mat,0.21146446850960002
new_2_650.mat,0.26794791748694657
new_2_651.mat,0.54285150784464031
new_2_652.mat,0.02331515305832451
new_2_653.mat,0.56974129133523588
new_2_654.mat,0.40710060149548272
new_2_655.mat,0.016267041165901035
new_2_656.mat,0.048054690630997633
new_2_657.mat,0.0009274203967110725
new_2_658.mat,0.34068288552246345
new_2_659.mat,0.22789800040159419
new_2_66.mat,0.078554678024746888
new_2_660.mat,0.46238831273294079
new_2_661.mat,8.6794245705068735e-07
new_2_662.mat,0.26030419014991812
new_2_663.mat,0.78399939273207042
new_2_664.mat,0.065371099401865973
new_2_665.mat,0.77222072354283156
new_2_666.mat,0.063543119084157038
new_2_667.mat,0.75989888767180469
new_2_668.mat,0.03701836821223773
new_2_669.mat,0.068809219584468811
new_2_67.mat,0.58555161309155401
new_2_670.mat,0.058510469623285537
new_2_671.mat,0.44155661212688924
new_2_672.mat,0.40743371613794638
new_2_673.mat,0.29631524175944352
new_2_674.mat,0.41424377331274109
new_2_675.mat,0.28208629498332577
new_2_676.mat,0.53536370491394092
new_2_677.mat,0.2269103081363027
new_2_678.mat,0.697209937083348
new_2_679.mat,0.014911817469531756
new_2_68.mat,0.54898225725922034
new_2_680.mat,0.15337069108456367
new_2_681.mat,0.54242775377679142
new_2_682.mat,0.2142021367632867
new_2_683.mat,0.19811782294796215
new_2_684.mat,0.68933324791646811
new_2_685.mat,0.23944020035492095
new_2_686.mat,0.11223183868593944
new_2_687.mat,0.13772575174809226
new_2_688.mat,0.39404333629484101
new_2_689.mat,0.36200058802866741
new_2_69.mat,0.18378757833241727
new_2_690.mat,0.5
new_2_691.mat,0.64460603469461319
new_2_692.mat,0.21745799992876474
new_2_693.mat,0.070986864003644734
new_2_694.mat,0.44092807042942012
new_2_695.mat,0.43452496845157085
new_2_696.mat,0.98511893543775697
new_2_697.mat,0.23145677344291929
new_2_698.mat,0.63703027175533156
new_2_699.mat,0.43315601734015585
new_2_7.mat,0.7605445396932291
new_2_70.mat,0.10709518503785311
new_2_700.mat,0.067516854137204721
new_2_701.mat,0.35811445683345899
new_2_702.mat,0.69952476855002932
new_2_703.mat,0.018338040337144961
new_2_704.mat,0.38943662031745407
new_2_705.mat,0.53891427908204226
new_2_706.mat,0.44848275439713586
new_2_707.mat,0.55182750662394808
new_2_708.mat,0.31590540077323753
new_2_709.mat,0.49037330543547358
new_2_71.mat,0.057570992222079488
new_2_710.mat,0.25835188320934377
new_2_711.mat,0.40053444927522275
new_2_712.mat,0.43451902390030267
new_2_713.mat,0.0011188444608848122
new_2_714.mat,0.38694212640161452
new_2_715.mat,0.21719176163145384
new_2_716.mat,0.0083495303951748347
new_2_717.mat,0.0025695691666054597
new_2_718.mat,0.3698570635148945
new_2_719.mat,0.70420383812885756
new_2_72.mat,0.0002485978321180847
new_2_720.mat,0.15773755514768339
new_2_721.mat,0.78054705006801839
new_2_722.mat,0.59216089872856403
new_2_723.mat,0.12542782018020829
new_2_724.mat,0.00016072072584458666
new_2_725.mat,0.33659458889028832
new_2_726.mat,0.3227794131465358
new_2_727.mat,0.6749330496612147
new_2_728.mat,0.56924527493087596
new_2_729.mat,0.043549200661962995
new_2_73.mat,0.8677455366436998
new_2_730.mat,0.32213554779961878
new_2_731.mat,0.17672637957695439
new_2_732.mat,0.42043805590748062
new_2_733.mat,0.071271303322603605
new_2_734.mat,0.00035899301121907948
new_2_735.mat,0.14590836165400409
new_2_736.mat,0.62405180036393681
new_2_737.mat,0.72488886445083256
new_2_738.mat,0.37769637198372058
new_2_739.mat,0.47222254855041962
new_2_74.mat,0.081163991769628338
new_2_740.mat,0.17073439247186234
new_2_741.mat,0.27179635603155172
new_2_742.mat,0.036104687770542911
new_2_743.mat,0.12478831040868543
new_2_744.mat,0.30162801147526602
new_2_745.mat,0.22043278357013718
new_2_746.mat,0.4930138580551493
new_2_747.mat,0.020051499227777051
new_2_748.mat,0.59810448284523732
new_2_749.mat,0.085828055483799931
new_2_75.mat,0.40134168630637868
new_2_750.mat,0.0017520412493517796
new_2_751.mat,0.0031709171051164807
new_2_752.mat,0.030854236880841081
new_2_753.mat,0.011073679160904478
new_2_754.mat,0.26233522683473309
new_2_755.mat,0.85561143768155457
new_2_756.mat,0.1013715143503533
new_2_757.mat,0.016911181128942659
new_2_758.mat,0.74309973664305307
new_2_759.mat,0.046136788443895987
new_2_76.mat,0.11276818686377393
new_2_760.mat,0.39825886645633551
new_2_761.mat,0.45172524142509451
new_2_762.mat,0.62055390976432656
new_2_763.mat,0.41088409426747197
new_2_764.mat,0.69565256933582131
new_2_765.mat,0.7750351724093959
new_2_766.mat,0.087157224890577922
new_2_767.mat,0.38705370833401687
new_2_768.mat,0.74922225535219733
new_2_769.mat,0.88585888579490013
new_2_77.mat,0.30630213968721398
new_2_770.mat,0.034191353598303525
new_2_771.mat,0.64157742157084841
new_2_772.mat,0.058845482167532423
new_2_773.mat,0.74914036327004441
new_2_774.mat,0.39639178844292561
new_2_775.mat,0.20102518623970139
new_2_776.mat,0.13188480888738463
new_2_777.mat,0.90116418765369743
new_2_778.mat,0.27358696949897815
new_2_779.mat,0.61935206421326272
new_2_78.mat,0.98229898548052197
new_2_780.mat,0.42897938244887912
new_2_781.mat,0.098948653098374917
new_2_782.mat,0.55329061845318983
new_2_783.mat,0.77345539342571368
new_2_784.mat,0.74417659118274826
new_2_785.mat,0.5495896473759444
new_2_786.mat,0.07780719013678071
new_2_787.mat,0.3122295281905883
new_2_788.mat,0.59761549287708637
new_2_789.mat,0.065162678214339687
new_2_79.mat,0.47382406135857963
new_2_790.mat,0.53081506544177104
new_2_791.mat,0.68543296935614284
new_2_792.mat,0.5
new_2_793.mat,0.57229160515872457
new_2_794.mat,0.063828278248091133
new_2_795.mat,0.88468460305233587
new_2_796.mat,0.20107059369370348
new_2_797.mat,0.037743126887975292
new_2_798.mat,0.16681202218491686
new_2_799.mat,0.23840120633770581
new_2_8.mat,0.011509857638158195
new_2_80.mat,0.15093082471437891
new_2_800.mat,0.60673742283070242
new_2_801.mat,0.77032909676901262
new_2_802.mat,0.15765631768879707
new_2_803.mat,0.0064477198353124349
new_2_804.mat,0.19451217790911798
new_2_805.mat,0.44990319751969959
new_2_806.mat,0.49455173466862185
new_2_807.mat,0.20953953659041502
new_2_808.mat,0.36104986763813046
new_2_809.mat,0.010152700499562963
new_2_81.mat,0.0015334107898789715
new_2_810.mat,0.034166924318516673
new_2_811.mat,0.48216832170173418
new_2_812.mat,0.097817599238315206
new_2_813.mat,0.13739664593105677
new_2_814.mat,0.19230563576077769
new_2_815.mat,0.19441161618225991
new_2_816.mat,0.014094317482907178
new_2_817.mat,0.16195772862003033
new_2_818.mat,0.24185712845394397
new_2_819.mat,0.53817166150397466
new_2_82.mat,0.033719003948017322
new_2_820.mat,0.2221254461823175
new_2_821.mat,0.13001058606441546
new_2_822.mat,0.14874379810335989
new_2_823.mat,0.015421257201346931
new_2_824.mat,0.56656678809933569
new_2_825.mat,0.13263076617500666
new_2_826.mat,0.55275890843500364
new_2_827.mat,0.82271745357152559
new_2_828.mat,0.042289830014083679
new_2_829.mat,0.44708498204549835
new_2_83.mat,0.21693614694157606
new_2_830.mat,0.026995403296913585
new_2_831.mat,0.48759595551796492
new_2_832.mat,0.47330603144124234
new_2_833.mat,0.19544308663936522
new_2_834.mat,0.86735746095276567
new_2_835.mat,0.13276201441191188
new_2_836.mat,0.67589608682690383
new_2_837.mat,0.16773420626419913
new_2_838.mat,0.76295235070168943
new_2_839.mat,0.48218372638899643
new_2_84.mat,0.2236674614635068
new_2_840.mat,0.0058497515184965871
new_2_841.mat,0.088213438592883303
new_2_842.mat,0.10264226274989402
new_2_843.mat,0.52708566366847254
new_2_844.mat,0.22482365588089076
new_2_845.mat,0.14296359190961272
new_2_846.mat,0.069162785167192348
new_2_847.mat,0.90495840247585835
new_2_848.mat,0.0012046558702342126
new_2_849.mat,0.22473673837162098
new_2_85.mat,0.13960755881762638
new_2_850.mat,0.23820557765416436
new_2_851.mat,0.0014434152086644483
new_2_852.mat,0.0025816362249184424
new_2_853.mat,0.70211221661506984
new_2_854.mat,0.78995895403845551
new_2_855.mat,0.26698782708723146
new_2_856.mat,0.00071010425004282068
new_2_857.mat,0.00045307397521558148
new_2_858.mat,0.44162094617270758
new_2_859.mat,0.00087494552458805802
new_2_86.mat,0.021687298904964025
new_2_860.mat,0.062327438347877073
new_2_861.mat,0.011242644559516022
new_2_862.mat,0.54694305283227251
new_2_863.mat,0.063591092338767752
new_2_864.mat,0.69810084040035814
new_2_865.mat,0.81376835324996533
new_2_866.mat,0.40641669800018521
new_2_867.mat,0.23103889344929215
new_2_868.mat,0.103125373305803
new_2_869.mat,0.35400999599843275
new_2_87.mat,0.72352231500660258
new_2_870.mat,0.86224357672989815
new_2_871.mat,0.57537462851482546
new_2_872.mat,0.92506017305715804
new_2_873.mat,0.00042858382399865898
new_2_874.mat,0.6137166467915427
new_2_875.mat,0.62377520917701246
new_2_876.mat,0.11325372275709267
new_2_877.mat,0.077493534264845579
new_2_878.mat,0.1208011525082268
new_2_879.mat,0.25833079745637566
new_2_88.mat,0.74396536102052291
new_2_880.mat,0.5
new_2_881.mat,0.0013138939543111839
new_2_882.mat,0.18106641419022904
new_2_883.mat,0.093825546665890644
new_2_884.mat,0.41641030137470464
new_2_885.mat,0.96711274391296964
new_2_886.mat,0.62988813165258573
new_2_887.mat,0.60281193541555622
new_2_888.mat,0.26460875422755714
new_2_889.mat,0.60234862963042801
new_2_89.mat,0.58891464462577903
new_2_890.mat,0.00044862751404053681
new_2_891.mat,0.74480480011761196
new_2_892.mat,0.15719221544676037
new_2_893.mat,0.35067919572806522
new_2_894.mat,0.32785035964539139
new_2_895.mat,0.14721027965256356
new_2_896.mat,0.33083512636728168
new_2_897.mat,0.22308479780368465
new_2_898.mat,0.25123936334732427
new_2_899.mat,0.82206455841082404
new_2_9.mat,0.24584131861262995
new_2_90.mat,0.84780578755907432
new_2_900.mat,0.11180902787827698
new_2_901.mat,0.62097950741715258
new_2_902.mat,0.1857131705911203
new_2_903.mat,0.73669259036817736
new_2_904.mat,0.582200383916188
new_2_905.mat,0.020418577487374419
new_2_906.mat,0.46006605400929362
new_2_907.mat,0.078090794280074136
new_2_908.mat,0.4519867683285485
new_2_909.mat,0.0019170303229742436
new_2_91.mat,0.01345021632742183
new_2_910.mat,0.1187589771847519
new_2_911.mat,0.53911776698282354
new_2_912.mat,0.77831278454424702
new_2_913.mat,0.29857955498547223
new_2_914.mat,0.084889072932099893
new_2_915.mat,0.1371408028606971
new_2_916.mat,0.85520660683743988
new_2_917.mat,0.80371657028896493
new_2_918.mat,0.08375615538470374
new_2_919.mat,0.32257876235555
new_2_92.mat,0.22201359909833324
new_2_920.mat,0.020584297975581835
new_2_921.mat,0.30846674540131164
new_2_922.mat,0.09129750421588205
new_2_923.mat,0.48342004849723341
new_2_924.mat,0.97070605370645746
new_2_925.mat,0.72252037287753879
new_2_926.mat,0.053423531981819178
new_2_927.mat,0.33833554783390901
new_2_928.mat,0.54355050252343273
new_2_929.mat,0.1340283983558915
new_2_93.mat,0.10497329304172681
new_2_930.mat,0.35405129493783266
new_2_931.mat,0.31057731177351966
new_2_932.mat,0.010359613087311099
new_2_933.mat,0.86584631601913553
new_2_934.mat,0.036676749259212285
new_2_935.mat,0.7184807883029205
new_2_936.mat,0.059789661532538271
new_2_937.mat,0.045825886707937573
new_2_938.mat,0.094369816586831717
new_2_939.mat,0.33224606335346374
new_2_94.mat,0.17073439247186234
new_2_940.mat,0.43169685491336623
new_2_941.mat,0.69789913553881777
new_2_942.mat,0.10636312398078968
new_2_943.mat,0.35256423377741347
new_2_944.mat,0.17112808789627632
new_2_945.mat,0.0162630932901222
new_2_946.mat,0.79155750604621733
new_2_947.mat,0.007755470775093502
new_2_948.mat,0.88189294436372001
new_2_949.mat,0.38445019595626512
new_2_95.mat,0.5712913944128315
new_2_950.mat,0.70377558862139544
new_2_951.mat,0.36819178800650187
new_2_952.mat,0.023718297758770414
new_2_953.mat,0.10850153661945688
new_2_954.mat,0.26000445314278925
new_2_955.mat,0.39697657079209914
new_2_956.mat,0.048573385824107251
new_2_957.mat,0.084746541940197581
new_2_958.mat,0.23496906020072983
new_2_959.mat,0.00075170432622720374
new_2_96.mat,0.78632207803053489
new_2_960.mat,0.22002601589356235
new_2_961.mat,0.43733364708831701
new_2_962.mat,0.014543303807126141
new_2_963.mat,0.087527273671414371
new_2_964.mat,0.66572436712597405
new_2_965.mat,0.44993466557473971
new_2_966.mat,0.074322740289713862
new_2_967.mat,0.5834794947950287
new_2_968.mat,0.14810577325786972
new_2_969.mat,0.64803226744983933
new_2_97.mat,0.078650279640808715
new_2_970.mat,0.41906184668514107
new_2_971.mat,0.52990022987289509
new_2_972.mat,0.073945649715042708
new_2_973.mat,0.27383362060411709
new_2_974.mat,0.095054874172453854
new_2_975.mat,0.43341076831891118
new_2_976.mat,0.043224441646647939
new_2_977.mat,0.64866811568704152
new_2_978.mat,0.44937982934968523
new_2_979.mat,0.68568391447128196
new_2_98.mat,0.16732885202890369
new_2_980.mat,0.59039670443923065
new_2_981.mat,0.36798081048805409
new_2_982.mat,0.16264360802658584
new_2_983.mat,0.4042101941399267
new_2_984.mat,0.0035184363736525432
new_2_985.mat,0.072333513487348608
new_2_986.mat,0.070677653782096367
new_2_987.mat,0.75696383579257531
new_2_988.mat,0.0045564780336381202
new_2_989.mat,0.22501112215471472
new_2_99.mat,0.22600868289402182
new_2_990.mat,0.066475758335881804
new_2_991.mat,0.62156996710042256
new_2_992.mat,0.15712859876047058
new_2_993.mat,0.79035077517521168
new_2_994.mat,0.17481413362636095
new_2_995.mat,0.31742838352801916
new_2_996.mat,0.000710445038308796
new_2_997.mat,0.1770325792606583
new_2_998.mat,0.37785137573218902
new_2_999.mat,0.2291684662062097
new_3_1.mat,0.73147131472985283
new_3_10.mat,0.77017298882047625
new_3_100.mat,0.46613935249318356
new_3_101.mat,0.84189502253950199
new_3_102.mat,0.40921199667569602
new_3_103.mat,0.26256602359133002
new_3_104.mat,0.97967052105289321
new_3_105.mat,0.35899828291867053
new_3_106.mat,0.066575679663864393
new_3_107.mat,0.52427995690901585
new_3_108.mat,0.42651265869118477
new_3_109.mat,0.73162594572007988
new_3_11.mat,0.13818534953916373
new_3_110.mat,0.24523601085949204
new_3_111.mat,0.56608944920784499
new_3_112.mat,0.48370524402627801
new_3_113.mat,0.69306337301926979
new_3_114.mat,0.52048937765253356
new_3_115.mat,0.21508031201768901
new_3_116.mat,0.61760820293898111
new_3_117.mat,0.095809647556738292
new_3_118.mat,0.32012862350356841
new_3_119.mat,0.31449041486992096
new_3_12.mat,0.13809929183614883
new_3_120.mat,0.5
new_3_121.mat,0.60735179379146709
new_3_122.mat,0.6806755298217273
new_3_123.mat,0.72097384395672115
new_3_124.mat,0.32890722360224278
new_3_125.mat,0.060653646308464863
new_3_126.mat,0.08281643660957512
new_3_127.mat,0.5134448974060124
new_3_128.mat,0.14133042846472288
new_3_129.mat,0.26710062333856499
new_3_13.mat,0.71343577187255858
new_3_130.mat,0.82463994666380935
new_3_131.mat,0.8852470310384104
new_3_132.mat,0.33181406340102015
new_3_133.mat,0.156421128236192
new_3_134.mat,0.17667167855586124
new_3_135.mat,0.042866223511441079
new_3_136.mat,0.11223633371828112
new_3_137.mat,0.28605780089252542
new_3_138.mat,0.60294097077862219
new_3_139.mat,0.42145876126285398
new_3_14.mat,0.088210356778879007
new_3_140.mat,0.17439534789126587
new_3_141.mat,0.22826753588032445
new_3_142.mat,0.4870394285941132
new_3_143.mat,0.14759230180721583
new_3_144.mat,0.4657130697221985
new_3_145.mat,0.32154167351775964
new_3_146.mat,0.3728757079098361
new_3_147.mat,0.57881254887119971
new_3_148.mat,0.78381329128651867
new_3_149.mat,0.056042642944861255
new_3_15.mat,0.32957431011771432
new_3_150.mat,0.29830709251489668
new_3_151.mat,0.64298771859380932
new_3_152.mat,0.15696658523525434
new_3_153.mat,0.28906823063610748
new_3_154.mat,0.4430413772498934
new_3_155.mat,0.9243803290986895
new_3_156.mat,0.31360352193097368
new_3_157.mat,0.57066526389567895
new_3_158.mat,0.12915074248235803
new_3_159.mat,0.17203424325498504
new_3_16.mat,0.10822566730299837
new_3_160.mat,0.23839153348577624
new_3_161.mat,0.87646322305088731
new_3_162.mat,0.55066910742069686
new_3_163.mat,0.36733942968647626
new_3_164.mat,0.55623819049477219
new_3_165.mat,0.92187399272107751
new_3_166.mat,0.64463684195053172
new_3_167.mat,0.81861848794966408
new_3_168.mat,0.36137372773627519
new_3_169.mat,0.9344721043173817
new_3_17.mat,0.53583142422828123
new_3_170.mat,0.20538867459553772
new_3_171.mat,0.57485555010275047
new_3_172.mat,0.32151818460243575
new_3_173.mat,0.87178629949734299
new_3_174.mat,0.49068961718779991
new_3_175.mat,0.36625470558956097
new_3_176.mat,0.10193369140135364
new_3_177.mat,0.54239485207746385
new_3_178.mat,0.24346505084807374
new_3_179.mat,0.44701179332602387
new_3_18.mat,0.94516768078450586
new_3_180.mat,0.82972069229714629
new_3_181.mat,0.57239926274107245
new_3_182.mat,0.90586950418350742
new_3_183.mat,0.28709551357492441
new_3_184.mat,0.11500612289417116
new_3_185.mat,0.81763736762960315
new_3_186.mat,0.58532402878987244
new_3_187.mat,0.13898034437752799
new_3_188.mat,0.16343620423455768
new_3_189.mat,0.87027217223109643
new_3_19.mat,0.72723558910902786
new_3_190.mat,0.30925354571557917
new_3_191.mat,0.96392792317847209
new_3_192.mat,0.12386132527993386
new_3_193.mat,0.094760218620352971
new_3_194.mat,0.24987327394462863
new_3_195.mat,0.93426555894398766
new_3_196.mat,0.09213467517591506
new_3_197.mat,0.14764728611369315
new_3_198.mat,0.64937977378701461
new_3_199.mat,0.30592942105906923
new_3_2.mat,0.61970607135342426
new_3_20.mat,0.51917613298671694
new_3_200.mat,0.26057106529317703
new_3_201.mat,0.37012803790518639
new_3_202.mat,0.64687962761677409
new_3_203.mat,0.18720248745528781
new_3_204.mat,0.12291312185015875
new_3_205.mat,0.081135989115445645
new_3_206.mat,0.39933233749559727
new_3_207.mat,0.53002272071436995
new_3_208.mat,0.51053694456809739
new_3_209.mat,0.82881297980369317
new_3_21.mat,0.94111888913020181
new_3_210.mat,0.87816658947587689
new_3_211.mat,0.19983169668111608
new_3_212.mat,0.185110430063681
new_3_213.mat,0.14443696580480736
new_3_214.mat,0.29191034930092463
new_3_215.mat,0.76769512497399017
new_3_216.mat,0.46696267220101956
new_3_217.mat,0.44400021198502015
new_3_218.mat,0.91300921634031718
new_3_219.mat,0.095890720431960494
new_3_22.mat,0.064821746867965227
new_3_220.mat,0.41071729920884348
new_3_221.mat,0.089372899567979863
new_3_222.mat,0.5
new_3_223.mat,0.64337856672750959
new_3_224.mat,0.80234821989768135
new_3_225.mat,0.074661517053529303
new_3_226.mat,0.090130005815156594
new_3_227.mat,0.74813759673709235
new_3_228.mat,0.2213020532857691
new_3_229.mat,0.53864622026039966
new_3_23.mat,0.58344611538498037
new_3_230.mat,0.37113054100696963
new_3_231.mat,0.32200294515940181
new_3_232.mat,0.47612183613105546
new_3_233.mat,0.31940668094962349
new_3_234.mat,0.10476685176913562
new_3_235.mat,0.19752219804810206
new_3_236.mat,0.35692265687549241
new_3_237.mat,0.81198656314902617
new_3_238.mat,0.92330683027106653
new_3_239.mat,0.25514497495710736
new_3_24.mat,0.62039303469154139
new_3_240.mat,0.079635011593751776
new_3_241.mat,0.11277528706250105
new_3_242.mat,0.61759878554244019
new_3_243.mat,0.73982715553145328
new_3_244.mat,0.55860234241375206
new_3_245.mat,0.33736600986399629
new_3_246.mat,0.060666934071306307
new_3_247.mat,0.11250533589706217
new_3_248.mat,0.91437120027565233
new_3_249.mat,0.13185384988675386
new_3_25.mat,0.89880387721894472
new_3_250.mat,0.084178332311760487
new_3_251.mat,0.5255472216143724
new_3_252.mat,0.43520842354338291
new_3_253.mat,0.97624129473738819
new_3_254.mat,0.34836149675535288
new_3_255.mat,0.86321440584581144
new_3_256.mat,0.067481646834294307
new_3_257.mat,0.53617959325464126
new_3_258.mat,0.42736434338866752
new_3_259.mat,0.29819370666746986
new_3_26.mat,0.14486373985377235
new_3_260.mat,0.72231359132138517
new_3_261.mat,0.22739863021878337
new_3_262.mat,0.14742828607339289
new_3_263.mat,0.61042673189763863
new_3_264.mat,0.3811495616644659
new_3_265.mat,0.95041005861858396
new_3_266.mat,0.2983596477940994
new_3_267.mat,0.19164511899587172
new_3_268.mat,0.46289962686436342
new_3_269.mat,0.93744260029300908
new_3_27.mat,0.4545412328773501
new_3_270.mat,0.64759152416681276
new_3_271.mat,0.12377934477072752
new_3_272.mat,0.38717834488786207
new_3_273.mat,0.067016477577937647
new_3_274.mat,0.37798349297214157
new_3_275.mat,0.3197623166027036
new_3_276.mat,0.23752585637427806
new_3_277.mat,0.70111923972293044
new_3_278.mat,0.22300803657593263
new_3_279.mat,0.67504749923616214
new_3_28.mat,0.64995204506216286
new_3_280.mat,0.88892282620759655
new_3_281.mat,0.068711747186580602
new_3_282.mat,0.38484887058697503
new_3_283.mat,0.90799524524653696
new_3_284.mat,0.52822756133270121
new_3_285.mat,0.92649598323229609
new_3_286.mat,0.63549403488605616
new_3_287.mat,0.81674832754488669
new_3_288.mat,0.11450601361831392
new_3_289.mat,0.56581444502199374
new_3_29.mat,0.89795238890141738
new_3_290.mat,0.45164601028178447
new_3_291.mat,0.16662739289845313
new_3_292.mat,0.46958457498045986
new_3_293.mat,0.93133974763773664
new_3_294.mat,0.43276017323513266
new_3_295.mat,0.11778495713689431
new_3_296.mat,0.26623734518074865
new_3_297.mat,0.62380043049531753
new_3_298.mat,0.63762133328332815
new_3_299.mat,0.42001350080759092
new_3_3.mat,0.20480565669439227
new_3_30.mat,0.16297942461372528
new_3_300.mat,0.54744419461844818
new_3_301.mat,0.3505388932688418
new_3_302.mat,0.57618364148168111
new_3_303.mat,0.097146470470401536
new_3_304.mat,0.5931758000696622
new_3_305.mat,0.33095858957275071
new_3_306.mat,0.59393567968994276
new_3_307.mat,0.95546764482645963
new_3_308.mat,0.23932957082178405
new_3_309.mat,0.26805595452705666
new_3_31.mat,0.33675745208514102
new_3_310.mat,0.87031978001497112
new_3_311.mat,0.32125893816036033
new_3_312.mat,0.5
new_3_313.mat,0.42738238575353465
new_3_314.mat,0.5
new_3_315.mat,0.44871393152865979
new_3_316.mat,0.33617596799750332
new_3_317.mat,0.34725755255329377
new_3_318.mat,0.7258554653777719
new_3_319.mat,0.40325733854589407
new_3_32.mat,0.85556682642504367
new_3_320.mat,0.7915742832792243
new_3_321.mat,0.7896738834824828
new_3_322.mat,0.44115188357157809
new_3_323.mat,0.13478496363089668
new_3_324.mat,0.87104525881293604
new_3_325.mat,0.26817382837731923
new_3_326.mat,0.26395813050911021
new_3_327.mat,0.098176883166866055
new_3_328.mat,0.32863574252390093
new_3_329.mat,0.14168633448187948
new_3_33.mat,0.17074404509412508
new_3_330.mat,0.42342859492063101
new_3_331.mat,0.29427078766284931
new_3_332.mat,0.61019943398739906
new_3_333.mat,0.36531745892385098
new_3_334.mat,0.23114423720596991
new_3_335.mat,0.78976072082020377
new_3_336.mat,0.93732971400074927
new_3_337.mat,0.97905318807250574
new_3_338.mat,0.27477728631539489
new_3_339.mat,0.41351933907931482
new_3_34.mat,0.51910844315005167
new_3_340.mat,0.14357738236068934
new_3_341.mat,0.17024412802969049
new_3_342.mat,0.15567761622506454
new_3_343.mat,0.35943820961516965
new_3_344.mat,0.62635308906261367
new_3_345.mat,0.10374599621694029
new_3_346.mat,0.10704571070583649
new_3_347.mat,0.6291285498077045
new_3_348.mat,0.8352510403591793
new_3_349.mat,0.13935056206103655
new_3_35.mat,0.63918951545394487
new_3_350.mat,0.82055312958594284
new_3_351.mat,0.30573972869670568
new_3_352.mat,0.30512300160136852
new_3_353.mat,0.36801306110539167
new_3_354.mat,0.69264151231972881
new_3_355.mat,0.41860939522047902
new_3_356.mat,0.61608070962621131
new_3_357.mat,0.30573020330888151
new_3_358.mat,0.37848578624015622
new_3_359.mat,0.76286077487527615
new_3_36.mat,0.94818438950929751
new_3_360.mat,0.72176128390305949
new_3_361.mat,0.25369300116902743
new_3_362.mat,0.51416599324475598
new_3_363.mat,0.95464698278484761
new_3_364.mat,0.57540108193060713
new_3_365.mat,0.64121274326574518
new_3_366.mat,0.52448856602555671
new_3_367.mat,0.72209994974046987
new_3_368.mat,0.66175468032671203
new_3_369.mat,0.085132439693084164
new_3_37.mat,0.76255440000322883
new_3_370.mat,0.46248155788913831
new_3_371.mat,0.83655063885528713
new_3_372.mat,0.31565399898561319
new_3_373.mat,0.041055156819596983
new_3_374.mat,0.47329088696356825
new_3_375.mat,0.6930831820799852
new_3_376.mat,0.87855483037190829
new_3_377.mat,0.20978283868665873
new_3_378.mat,0.35348759269936764
new_3_379.mat,0.47355462242019192
new_3_38.mat,0.5
new_3_380.mat,0.1179412538871154
new_3_381.mat,0.47922134487881146
new_3_382.mat,0.060644375601342844
new_3_383.mat,0.31631808609332057
new_3_384.mat,0.90806529867932995
new_3_385.mat,0.75801293040518614
new_3_386.mat,0.56239381409224587
new_3_387.mat,0.46673357690930506
new_3_388.mat,0.18956110613817317
new_3_389.mat,0.23461810422907711
new_3_39.mat,0.1166870141838946
new_3_390.mat,0.19755610302421936
new_3_391.mat,0.42951958358251702
new_3_392.mat,0.21920756852179923
new_3_393.mat,0.11932102606362795
new_3_394.mat,0.22578260276539411
new_3_395.mat,0.061779806945852576
new_3_396.mat,0.25209378966097773
new_3_397.mat,0.087481293411674613
new_3_398.mat,0.56227781456889991
new_3_399.mat,0.28258969496053526
new_3_4.mat,0.2740748981520077
new_3_40.mat,0.04845730585222581
new_3_400.mat,0.91106287450493406
